gaze-player0		00:10:32.702	632.702	00:10:33.102	633.102	00:00:00.400	0.4	look-at-mainscreen
gaze-player0		00:10:33.102	633.102	00:10:34.636	634.636	00:00:01.534	1.534	look-at-tablet
gaze-player0		00:10:34.636	634.636	00:10:36.225	636.225	00:00:01.589	1.589	look-at-mainscreen
gaze-player0		00:10:36.225	636.225	00:10:39.492	639.492	00:00:03.267	3.267	look-at-mainscreen
gaze-player0		00:10:39.492	639.492	00:10:40.059	640.059	00:00:00.567	0.567	look-at-player2
gaze-player0		00:10:40.059	640.059	00:10:41.159	641.159	00:00:01.100	1.1	look-at-player2
gaze-player0		00:10:41.159	641.159	00:10:42.692	642.692	00:00:01.533	1.533	look-at-tablet
gaze-player0		00:10:42.692	642.692	00:10:44.292	644.292	00:00:01.600	1.6	look-at-mainscreen
gaze-player0		00:10:44.292	644.292	00:10:44.725	644.725	00:00:00.433	0.433	look-at-tablet
gaze-player0		00:10:44.725	644.725	00:10:45.125	645.125	00:00:00.400	0.4	look-at-mainscreen
gaze-player0		00:10:45.125	645.125	00:10:46.725	646.725	00:00:01.600	1.6	look-at-player2
gaze-player0		00:10:46.725	646.725	00:10:52.392	652.392	00:00:05.667	5.667	look-at-mainscreen
gaze-player0		00:10:52.392	652.392	00:10:53.125	653.125	00:00:00.733	0.733	look-at-tablet
gaze-player1		00:00:00.000	0.0	00:00:00.333	0.333	00:00:00.333	0.333	look-at-tablet
gaze-player1		00:00:00.333	0.333	00:00:02.266	2.266	00:00:01.933	1.933	look-at-mainscreen
gaze-player1		00:00:02.266	2.266	00:00:03.933	3.933	00:00:01.667	1.667	look-at-tablet
gaze-player1		00:00:03.933	3.933	00:00:04.466	4.466	00:00:00.533	0.533	look-at-mainscreen
gaze-player1		00:00:04.466	4.466	00:00:04.833	4.833	00:00:00.367	0.367	look-at-tablet
gaze-player1		00:00:04.833	4.833	00:00:05.733	5.733	00:00:00.900	0.9	look-at-mainscreen
gaze-player1		00:00:05.733	5.733	00:00:06.233	6.233	00:00:00.500	0.5	look-at-tablet
gaze-player1		00:00:06.233	6.233	00:00:06.700	6.7	00:00:00.467	0.467	look-at-mainscreen
gaze-player1		00:00:06.700	6.7	00:00:08.900	8.9	00:00:02.200	2.2	look-at-player0
gaze-player1		00:00:08.900	8.9	00:00:09.400	9.4	00:00:00.500	0.5	look-at-tablet
gaze-player1		00:00:09.400	9.4	00:00:11.366	11.366	00:00:01.966	1.966	look-at-mainscreen
gaze-player1		00:00:11.366	11.366	00:00:12.000	12.0	00:00:00.634	0.634	look-at-tablet
gaze-player1		00:00:12.000	12.0	00:00:13.000	13.0	00:00:01.000	1.0	look-at-player2
gaze-player1		00:00:13.000	13.0	00:00:14.933	14.933	00:00:01.933	1.933	look-at-mainscreen
gaze-player1		00:00:14.933	14.933	00:00:18.333	18.333	00:00:03.400	3.4	look-at-player0
gaze-player1		00:00:18.333	18.333	00:00:21.000	21.0	00:00:02.667	2.667	look-at-player2
gaze-player1		00:00:21.000	21.0	00:00:21.833	21.833	00:00:00.833	0.833	look-at-player0
gaze-player1		00:00:21.833	21.833	00:00:22.433	22.433	00:00:00.600	0.6	look-at-tablet
gaze-player1		00:00:22.433	22.433	00:00:22.533	22.533	00:00:00.100	0.1	look-at-mainscreen
gaze-player1		00:00:22.533	22.533	00:00:23.600	23.6	00:00:01.067	1.067	look-at-player2
gaze-player1		00:00:23.600	23.6	00:00:26.100	26.1	00:00:02.500	2.5	look-at-player0
gaze-player1		00:00:26.100	26.1	00:00:29.366	29.366	00:00:03.266	3.266	look-at-player2
gaze-player1		00:00:29.366	29.366	00:00:29.966	29.966	00:00:00.600	0.6	look-at-player0
gaze-player1		00:00:29.966	29.966	00:00:31.266	31.266	00:00:01.300	1.3	look-at-mainscreen
gaze-player1		00:00:31.266	31.266	00:00:31.933	31.933	00:00:00.667	0.667	look-at-tablet
gaze-player1		00:00:31.933	31.933	00:00:33.533	33.533	00:00:01.600	1.6	look-at-mainscreen
gaze-player1		00:00:33.533	33.533	00:00:34.266	34.266	00:00:00.733	0.733	look-at-player2
gaze-player1		00:00:34.266	34.266	00:00:35.466	35.466	00:00:01.200	1.2	look-at-mainscreen
gaze-player1		00:00:35.466	35.466	00:00:36.166	36.166	00:00:00.700	0.7	look-at-player2
gaze-player1		00:00:36.166	36.166	00:00:36.400	36.4	00:00:00.234	0.234	look-at-mainscreen
gaze-player1		00:00:36.400	36.4	00:00:37.066	37.066	00:00:00.666	0.666	look-at-tablet
gaze-player1		00:00:37.066	37.066	00:00:37.566	37.566	00:00:00.500	0.5	look-at-mainscreen
gaze-player1		00:00:37.566	37.566	00:00:38.633	38.633	00:00:01.067	1.067	look-at-player2
gaze-player1		00:00:38.633	38.633	00:00:39.266	39.266	00:00:00.633	0.633	look-at-mainscreen
gaze-player1		00:00:39.266	39.266	00:00:40.133	40.133	00:00:00.867	0.867	look-at-tablet
gaze-player1		00:00:40.133	40.133	00:00:40.833	40.833	00:00:00.700	0.7	look-at-mainscreen
gaze-player1		00:00:40.833	40.833	00:00:41.500	41.5	00:00:00.667	0.667	look-at-tablet
gaze-player1		00:00:41.500	41.5	00:00:43.933	43.933	00:00:02.433	2.433	look-at-mainscreen
gaze-player1		00:00:43.933	43.933	00:00:44.340	44.34	00:00:00.407	0.407	look-at-player2
gaze-player1		00:00:44.340	44.34	00:00:45.273	45.273	00:00:00.933	0.933	look-at-mainscreen
gaze-player1		00:00:45.273	45.273	00:00:46.040	46.04	00:00:00.767	0.767	look-at-player2
gaze-player1		00:00:46.040	46.04	00:00:46.406	46.406	00:00:00.366	0.366	look-at-mainscreen
gaze-player1		00:00:46.406	46.406	00:00:47.140	47.14	00:00:00.734	0.734	look-at-player2
gaze-player1		00:00:47.140	47.14	00:00:48.040	48.04	00:00:00.900	0.9	look-at-mainscreen
gaze-player1		00:00:48.040	48.04	00:00:53.106	53.106	00:00:05.066	5.066	look-at-tablet
gaze-player1		00:00:53.106	53.106	00:00:53.640	53.64	00:00:00.534	0.534	look-at-mainscreen
gaze-player1		00:00:53.640	53.64	00:00:54.406	54.406	00:00:00.766	0.766	look-at-tablet
gaze-player1		00:00:54.406	54.406	00:00:54.573	54.573	00:00:00.167	0.167	look-at-mainscreen
gaze-player1		00:00:54.573	54.573	00:00:54.873	54.873	00:00:00.300	0.3	look-at-player2
gaze-player1		00:00:54.873	54.873	00:00:55.173	55.173	00:00:00.300	0.3	look-at-mainscreen
gaze-player1		00:00:55.173	55.173	00:00:55.806	55.806	00:00:00.633	0.633	look-at-tablet
gaze-player1		00:00:55.806	55.806	00:00:57.340	57.34	00:00:01.534	1.534	look-at-somewhere-else
gaze-player1		00:00:57.340	57.34	00:00:59.373	59.373	00:00:02.033	2.033	look-at-tablet
gaze-player1		00:00:59.373	59.373	00:00:59.806	59.806	00:00:00.433	0.433	look-at-mainscreen
gaze-player1		00:00:59.806	59.806	00:01:03.140	63.14	00:00:03.334	3.334	look-at-player0
gaze-player1		00:01:03.140	63.14	00:01:03.573	63.573	00:00:00.433	0.433	look-at-tablet
gaze-player1		00:01:03.573	63.573	00:01:04.406	64.406	00:00:00.833	0.833	look-at-somewhere-else
gaze-player1		00:01:04.406	64.406	00:01:05.340	65.34	00:00:00.934	0.934	look-at-tablet
gaze-player1		00:01:05.340	65.34	00:01:06.140	66.14	00:00:00.800	0.8	look-at-player2
gaze-player1		00:01:06.140	66.14	00:01:06.540	66.54	00:00:00.400	0.4	look-at-mainscreen
gaze-player1		00:01:06.540	66.54	00:01:07.540	67.54	00:00:01.000	1.0	look-at-tablet
gaze-player1		00:01:07.540	67.54	00:01:08.440	68.44	00:00:00.900	0.9	look-at-player0
gaze-player1		00:01:08.440	68.44	00:01:09.173	69.173	00:00:00.733	0.733	look-at-player2
gaze-player1		00:01:09.173	69.173	00:01:14.406	74.406	00:00:05.233	5.233	look-at-mainscreen
gaze-player1		00:01:14.406	74.406	00:01:15.340	75.34	00:00:00.934	0.934	look-at-player2
gaze-player1		00:01:15.340	75.34	00:01:16.606	76.606	00:00:01.266	1.266	look-at-player0
gaze-player1		00:01:16.606	76.606	00:01:16.940	76.94	00:00:00.334	0.334	look-at-mainscreen
gaze-player1		00:01:16.940	76.94	00:01:18.973	78.973	00:00:02.033	2.033	look-at-player2
gaze-player1		00:01:18.973	78.973	00:01:19.673	79.673	00:00:00.700	0.7	look-at-player0
gaze-player1		00:01:19.673	79.673	00:01:20.706	80.706	00:00:01.033	1.033	look-at-tablet
gaze-player1		00:01:20.706	80.706	00:01:21.040	81.04	00:00:00.334	0.334	look-at-mainscreen
gaze-player1		00:01:21.040	81.04	00:01:21.906	81.906	00:00:00.866	0.866	look-at-player2
gaze-player1		00:01:21.906	81.906	00:01:22.873	82.873	00:00:00.967	0.967	look-at-player0
gaze-player1		00:01:22.873	82.873	00:01:26.573	86.573	00:00:03.700	3.7	look-at-mainscreen
gaze-player1		00:01:26.573	86.573	00:01:27.740	87.74	00:00:01.167	1.167	look-at-tablet
gaze-player1		00:01:27.740	87.74	00:01:34.073	94.073	00:00:06.333	6.333	look-at-mainscreen
gaze-player1		00:01:34.073	94.073	00:01:34.506	94.506	00:00:00.433	0.433	look-at-somewhere-else
gaze-player1		00:01:34.506	94.506	00:01:34.940	94.94	00:00:00.434	0.434	look-at-mainscreen
gaze-player1		00:01:34.940	94.94	00:01:36.906	96.906	00:00:01.966	1.966	look-at-player0
gaze-player1		00:01:36.906	96.906	00:01:38.340	98.34	00:00:01.434	1.434	look-at-player2
gaze-player1		00:01:38.340	98.34	00:01:38.673	98.673	00:00:00.333	0.333	look-at-somewhere-else
gaze-player1		00:01:38.673	98.673	00:01:41.673	101.673	00:00:03.000	3.0	look-at-player0
gaze-player1		00:01:41.673	101.673	00:01:43.573	103.573	00:00:01.900	1.9	look-at-player2
gaze-player1		00:01:43.573	103.573	00:01:44.273	104.273	00:00:00.700	0.7	look-at-player0
gaze-player1		00:01:44.273	104.273	00:01:44.940	104.94	00:00:00.667	0.667	look-at-player2
gaze-player1		00:01:44.940	104.94	00:01:45.373	105.373	00:00:00.433	0.433	look-at-player0
gaze-player1		00:01:45.373	105.373	00:01:46.040	106.04	00:00:00.667	0.667	look-at-player2
gaze-player1		00:01:46.040	106.04	00:01:46.740	106.74	00:00:00.700	0.7	look-at-player0
gaze-player1		00:01:46.740	106.74	00:01:48.806	108.806	00:00:02.066	2.066	look-at-mainscreen
gaze-player1		00:01:48.806	108.806	00:01:49.906	109.906	00:00:01.100	1.1	look-at-tablet
gaze-player1		00:01:49.906	109.906	00:01:50.773	110.773	00:00:00.867	0.867	look-at-player2
gaze-player1		00:01:50.773	110.773	00:01:51.340	111.34	00:00:00.567	0.567	look-at-somewhere-else
gaze-player1		00:01:51.340	111.34	00:01:52.006	112.006	00:00:00.666	0.666	look-at-player2
gaze-player1		00:01:52.006	112.006	00:01:53.073	113.073	00:00:01.067	1.067	look-at-somewhere-else
gaze-player1		00:01:53.073	113.073	00:01:54.573	114.573	00:00:01.500	1.5	look-at-tablet
gaze-player1		00:01:54.573	114.573	00:01:55.573	115.573	00:00:01.000	1.0	look-at-mainscreen
gaze-player1		00:01:55.573	115.573	00:01:58.240	118.24	00:00:02.667	2.667	look-at-tablet
gaze-player1		00:01:58.240	118.24	00:01:58.773	118.773	00:00:00.533	0.533	look-at-mainscreen
gaze-player1		00:01:58.773	118.773	00:01:59.340	119.34	00:00:00.567	0.567	look-at-player2
gaze-player1		00:01:59.340	119.34	00:02:00.740	120.74	00:00:01.400	1.4	look-at-player0
gaze-player1		00:02:00.740	120.74	00:02:01.106	121.106	00:00:00.366	0.366	look-at-mainscreen
gaze-player1		00:02:01.106	121.106	00:02:01.806	121.806	00:00:00.700	0.7	look-at-tablet
gaze-player1		00:02:01.806	121.806	00:02:03.106	123.106	00:00:01.300	1.3	look-at-player2
gaze-player1		00:02:03.106	123.106	00:02:03.906	123.906	00:00:00.800	0.8	look-at-player1
gaze-player1		00:02:03.906	123.906	00:02:06.340	126.34	00:00:02.434	2.434	look-at-somewhere-else
gaze-player1		00:02:06.340	126.34	00:02:06.853	126.853	00:00:00.513	0.513	look-at-player0
gaze-player1		00:02:06.853	126.853	00:02:10.720	130.72	00:00:03.867	3.867	look-at-player0
gaze-player1		00:02:10.720	130.72	00:02:11.586	131.586	00:00:00.866	0.866	look-at-tablet
gaze-player1		00:02:11.586	131.586	00:02:13.553	133.553	00:00:01.967	1.967	look-at-mainscreen
gaze-player1		00:02:13.553	133.553	00:02:17.186	137.186	00:00:03.633	3.633	look-at-player2
gaze-player1		00:02:17.186	137.186	00:02:18.086	138.086	00:00:00.900	0.9	look-at-tablet
gaze-player1		00:02:18.086	138.086	00:02:18.820	138.82	00:00:00.734	0.734	look-at-player2
gaze-player1		00:02:18.820	138.82	00:02:20.453	140.453	00:00:01.633	1.633	look-at-player0
gaze-player1		00:02:20.453	140.453	00:02:22.220	142.22	00:00:01.767	1.767	look-at-player2
gaze-player1		00:02:22.220	142.22	00:02:23.820	143.82	00:00:01.600	1.6	look-at-tablet
gaze-player1		00:02:23.820	143.82	00:02:24.653	144.653	00:00:00.833	0.833	look-at-somewhere-else
gaze-player1		00:02:24.653	144.653	00:02:25.186	145.186	00:00:00.533	0.533	look-at-tablet
gaze-player1		00:02:25.186	145.186	00:02:26.653	146.653	00:00:01.467	1.467	look-at-player2
gaze-player1		00:02:26.653	146.653	00:02:28.086	148.086	00:00:01.433	1.433	look-at-player0
gaze-player1		00:02:28.086	148.086	00:02:29.120	149.12	00:00:01.034	1.034	look-at-player2
gaze-player1		00:02:29.120	149.12	00:02:30.020	150.02	00:00:00.900	0.9	look-at-player0
gaze-player1		00:02:30.020	150.02	00:02:31.420	151.42	00:00:01.400	1.4	look-at-somewhere-else
gaze-player1		00:02:31.420	151.42	00:02:32.253	152.253	00:00:00.833	0.833	look-at-player0
gaze-player1		00:02:32.253	152.253	00:02:33.220	153.22	00:00:00.967	0.967	look-at-tablet
gaze-player1		00:02:33.220	153.22	00:02:33.620	153.62	00:00:00.400	0.4	look-at-player0
gaze-player1		00:02:33.620	153.62	00:02:35.720	155.72	00:00:02.100	2.1	look-at-player2
gaze-player1		00:02:35.720	155.72	00:02:37.386	157.386	00:00:01.666	1.666	look-at-player0
gaze-player1		00:02:37.386	157.386	00:02:38.953	158.953	00:00:01.567	1.567	look-at-player2
gaze-player1		00:02:38.953	158.953	00:02:39.653	159.653	00:00:00.700	0.7	look-at-player0
gaze-player1		00:02:39.653	159.653	00:02:40.520	160.52	00:00:00.867	0.867	look-at-tablet
gaze-player1		00:02:40.520	160.52	00:02:41.586	161.586	00:00:01.066	1.066	look-at-player2
gaze-player1		00:02:41.586	161.586	00:02:42.786	162.786	00:00:01.200	1.2	look-at-mainscreen
gaze-player1		00:02:42.786	162.786	00:02:44.453	164.453	00:00:01.667	1.667	look-at-player2
gaze-player1		00:02:44.453	164.453	00:02:46.786	166.786	00:00:02.333	2.333	look-at-mainscreen
gaze-player1		00:02:46.786	166.786	00:02:47.553	167.553	00:00:00.767	0.767	look-at-tablet
gaze-player1		00:02:47.553	167.553	00:02:48.153	168.153	00:00:00.600	0.6	look-at-mainscreen
gaze-player1		00:02:48.153	168.153	00:02:49.353	169.353	00:00:01.200	1.2	look-at-player0
gaze-player1		00:02:49.353	169.353	00:02:50.520	170.52	00:00:01.167	1.167	look-at-player2
gaze-player1		00:02:50.520	170.52	00:02:52.786	172.786	00:00:02.266	2.266	look-at-player0
gaze-player1		00:02:52.786	172.786	00:02:54.020	174.02	00:00:01.234	1.234	look-at-player2
gaze-player1		00:02:54.020	174.02	00:02:54.853	174.853	00:00:00.833	0.833	look-at-player0
gaze-player1		00:02:54.853	174.853	00:02:56.886	176.886	00:00:02.033	2.033	look-at-player2
gaze-player1		00:02:56.886	176.886	00:02:57.720	177.72	00:00:00.834	0.834	look-at-player0
gaze-player1		00:02:57.720	177.72	00:02:58.520	178.52	00:00:00.800	0.8	look-at-somewhere-else
gaze-player1		00:02:58.520	178.52	00:02:59.353	179.353	00:00:00.833	0.833	look-at-player0
gaze-player1		00:02:59.353	179.353	00:03:00.920	180.92	00:00:01.567	1.567	look-at-player2
gaze-player1		00:03:00.920	180.92	00:03:01.853	181.853	00:00:00.933	0.933	look-at-player0
gaze-player1		00:03:01.853	181.853	00:03:02.986	182.986	00:00:01.133	1.133	look-at-player2
gaze-player1		00:03:02.986	182.986	00:03:03.953	183.953	00:00:00.967	0.967	look-at-player0
gaze-player1		00:03:03.953	183.953	00:03:06.186	186.186	00:00:02.233	2.233	look-at-player2
gaze-player1		00:03:06.186	186.186	00:03:06.953	186.953	00:00:00.767	0.767	look-at-mainscreen
gaze-player1		00:03:06.953	186.953	00:03:07.353	187.353	00:00:00.400	0.4	look-at-player2
gaze-player1		00:03:07.353	187.353	00:03:07.720	187.72	00:00:00.367	0.367	look-at-mainscreen
gaze-player1		00:03:07.720	187.72	00:03:08.786	188.786	00:00:01.066	1.066	look-at-player0
gaze-player1		00:03:08.786	188.786	00:03:10.453	190.453	00:00:01.667	1.667	look-at-mainscreen
gaze-player1		00:03:10.453	190.453	00:03:10.886	190.886	00:00:00.433	0.433	look-at-tablet
gaze-player1		00:03:10.886	190.886	00:03:14.120	194.12	00:00:03.234	3.234	look-at-mainscreen
gaze-player1		00:03:14.120	194.12	00:03:15.153	195.153	00:00:01.033	1.033	look-at-player2
gaze-player1		00:03:15.153	195.153	00:03:15.520	195.52	00:00:00.367	0.367	look-at-mainscreen
gaze-player1		00:03:15.520	195.52	00:03:16.253	196.253	00:00:00.733	0.733	look-at-player0
gaze-player1		00:03:16.253	196.253	00:03:17.786	197.786	00:00:01.533	1.533	look-at-somewhere-else
gaze-player1		00:03:17.786	197.786	00:03:18.486	198.486	00:00:00.700	0.7	look-at-tablet
gaze-player1		00:03:18.486	198.486	00:03:19.153	199.153	00:00:00.667	0.667	look-at-mainscreen
gaze-player1		00:03:19.153	199.153	00:03:20.120	200.12	00:00:00.967	0.967	look-at-somewhere-else
gaze-player1		00:03:20.120	200.12	00:03:20.420	200.42	00:00:00.300	0.3	look-at-mainscreen
gaze-player1		00:03:20.420	200.42	00:03:22.320	202.32	00:00:01.900	1.9	look-at-somewhere-else
gaze-player1		00:03:22.320	202.32	00:03:22.720	202.72	00:00:00.400	0.4	look-at-player0
gaze-player1		00:03:22.720	202.72	00:03:22.953	202.953	00:00:00.233	0.233	look-at-somewhere-else
gaze-player1		00:03:22.953	202.953	00:03:25.386	205.386	00:00:02.433	2.433	look-at-player2
gaze-player1		00:03:25.386	205.386	00:03:26.986	206.986	00:00:01.600	1.6	look-at-player0
gaze-player1		00:03:26.986	206.986	00:03:27.220	207.22	00:00:00.234	0.234	look-at-somewhere-else
gaze-player1		00:03:27.220	207.22	00:03:27.720	207.72	00:00:00.500	0.5	look-at-player0
gaze-player1		00:03:27.720	207.72	00:03:28.086	208.086	00:00:00.366	0.366	look-at-somewhere-else
gaze-player1		00:03:28.086	208.086	00:03:29.953	209.953	00:00:01.867	1.867	look-at-mainscreen
gaze-player1		00:03:29.953	209.953	00:03:30.353	210.353	00:00:00.400	0.4	look-at-tablet
gaze-player1		00:03:30.353	210.353	00:03:30.620	210.62	00:00:00.267	0.267	look-at-mainscreen
gaze-player1		00:03:30.620	210.62	00:03:31.386	211.386	00:00:00.766	0.766	look-at-somewhere-else
gaze-player1		00:03:31.386	211.386	00:03:32.153	212.153	00:00:00.767	0.767	look-at-mainscreen
gaze-player1		00:03:32.153	212.153	00:03:32.820	212.82	00:00:00.667	0.667	look-at-player2
gaze-player1		00:03:32.820	212.82	00:03:33.253	213.253	00:00:00.433	0.433	look-at-mainscreen
gaze-player1		00:03:33.253	213.253	00:03:34.353	214.353	00:00:01.100	1.1	look-at-player0
gaze-player1		00:03:34.353	214.353	00:03:34.753	214.753	00:00:00.400	0.4	look-at-mainscreen
gaze-player1		00:03:34.753	214.753	00:03:35.553	215.553	00:00:00.800	0.8	look-at-player2
gaze-player1		00:03:35.553	215.553	00:03:37.186	217.186	00:00:01.633	1.633	look-at-mainscreen
gaze-player1		00:03:37.186	217.186	00:03:37.720	217.72	00:00:00.534	0.534	look-at-somewhere-else
gaze-player1		00:03:37.720	217.72	00:03:39.320	219.32	00:00:01.600	1.6	look-at-mainscreen
gaze-player1		00:03:39.320	219.32	00:03:41.920	221.92	00:00:02.600	2.6	look-at-player0
gaze-player1		00:03:41.920	221.92	00:03:46.786	226.786	00:00:04.866	4.866	look-at-player2
gaze-player1		00:03:46.786	226.786	00:03:49.220	229.22	00:00:02.434	2.434	look-at-player0
gaze-player1		00:03:49.220	229.22	00:03:50.286	230.286	00:00:01.066	1.066	look-at-mainscreen
gaze-player1		00:03:50.286	230.286	00:03:51.053	231.053	00:00:00.767	0.767	look-at-player0
gaze-player1		00:03:51.053	231.053	00:03:54.486	234.486	00:00:03.433	3.433	look-at-player2
gaze-player1		00:03:54.486	234.486	00:03:54.920	234.92	00:00:00.434	0.434	look-at-mainscreen
gaze-player1		00:03:54.920	234.92	00:03:56.120	236.12	00:00:01.200	1.2	look-at-player2
gaze-player1		00:03:56.120	236.12	00:03:57.220	237.22	00:00:01.100	1.1	look-at-mainscreen
gaze-player1		00:03:57.220	237.22	00:03:59.886	239.886	00:00:02.666	2.666	look-at-player2
gaze-player1		00:03:59.886	239.886	00:04:00.486	240.486	00:00:00.600	0.6	look-at-player0
gaze-player1		00:04:00.486	240.486	00:04:00.720	240.72	00:00:00.234	0.234	look-at-mainscreen
gaze-player1		00:04:00.720	240.72	00:04:01.686	241.686	00:00:00.966	0.966	look-at-player0
gaze-player1		00:04:01.686	241.686	00:04:02.220	242.22	00:00:00.534	0.534	look-at-mainscreen
gaze-player1		00:04:02.220	242.22	00:04:03.420	243.42	00:00:01.200	1.2	look-at-player2
gaze-player1		00:04:03.420	243.42	00:04:05.053	245.053	00:00:01.633	1.633	look-at-player0
gaze-player1		00:04:05.053	245.053	00:04:05.520	245.52	00:00:00.467	0.467	look-at-tablet
gaze-player1		00:04:05.520	245.52	00:04:06.153	246.153	00:00:00.633	0.633	look-at-somewhere-else
gaze-player1		00:04:06.153	246.153	00:04:06.753	246.753	00:00:00.600	0.6	look-at-player2
gaze-player1		00:04:06.753	246.753	00:04:07.086	247.086	00:00:00.333	0.333	look-at-somewhere-else
gaze-player1		00:04:07.086	247.086	00:04:07.853	247.853	00:00:00.767	0.767	look-at-player0
gaze-player1		00:04:07.853	247.853	00:04:08.686	248.686	00:00:00.833	0.833	look-at-player2
gaze-player1		00:04:08.686	248.686	00:04:09.386	249.386	00:00:00.700	0.7	look-at-mainscreen
gaze-player1		00:04:09.386	249.386	00:04:10.053	250.053	00:00:00.667	0.667	look-at-player0
gaze-player1		00:04:10.053	250.053	00:04:11.486	251.486	00:00:01.433	1.433	look-at-mainscreen
gaze-player1		00:04:11.486	251.486	00:04:12.586	252.586	00:00:01.100	1.1	look-at-player2
gaze-player1		00:04:12.586	252.586	00:04:15.453	255.453	00:00:02.867	2.867	look-at-mainscreen
gaze-player1		00:04:15.453	255.453	00:04:16.020	256.02	00:00:00.567	0.567	look-at-player2
gaze-player1		00:04:16.020	256.02	00:04:16.286	256.286	00:00:00.266	0.266	look-at-mainscreen
gaze-player1		00:04:16.286	256.286	00:04:17.286	257.286	00:00:01.000	1.0	look-at-player0
gaze-player1		00:04:17.286	257.286	00:04:17.353	257.353	00:00:00.067	0.067	look-at-mainscreen
gaze-player1		00:04:17.353	257.353	00:04:17.820	257.82	00:00:00.467	0.467	look-at-player2
gaze-player1		00:04:17.820	257.82	00:04:18.453	258.453	00:00:00.633	0.633	look-at-mainscreen
gaze-player1		00:04:18.453	258.453	00:04:18.853	258.853	00:00:00.400	0.4	look-at-player2
gaze-player1		00:04:18.853	258.853	00:04:19.687	259.687	00:00:00.834	0.834	look-at-mainscreen
gaze-player1		00:04:19.687	259.687	00:04:20.820	260.82	00:00:01.133	1.133	look-at-player2
gaze-player1		00:04:20.820	260.82	00:04:21.653	261.653	00:00:00.833	0.833	look-at-player0
gaze-player1		00:04:21.653	261.653	00:04:23.287	263.287	00:00:01.634	1.634	look-at-player2
gaze-player1		00:04:23.287	263.287	00:04:25.420	265.42	00:00:02.133	2.133	look-at-player0
gaze-player1		00:04:25.420	265.42	00:04:26.353	266.353	00:00:00.933	0.933	look-at-mainscreen
gaze-player1		00:04:26.353	266.353	00:04:26.987	266.987	00:00:00.634	0.634	look-at-player2
gaze-player1		00:04:26.987	266.987	00:04:28.053	268.053	00:00:01.066	1.066	look-at-tablet
gaze-player1		00:04:28.053	268.053	00:04:32.020	272.02	00:00:03.967	3.967	look-at-player2
gaze-player1		00:04:32.020	272.02	00:04:33.153	273.153	00:00:01.133	1.133	look-at-player0
gaze-player1		00:04:33.153	273.153	00:04:34.720	274.72	00:00:01.567	1.567	look-at-player2
gaze-player1		00:04:34.720	274.72	00:04:35.320	275.32	00:00:00.600	0.6	look-at-mainscreen
gaze-player1		00:04:35.320	275.32	00:04:36.153	276.153	00:00:00.833	0.833	look-at-player0
gaze-player1		00:04:36.153	276.153	00:04:39.253	279.253	00:00:03.100	3.1	look-at-player2
gaze-player1		00:04:39.253	279.253	00:04:40.420	280.42	00:00:01.167	1.167	look-at-player0
gaze-player1		00:04:40.420	280.42	00:04:44.087	284.087	00:00:03.667	3.667	look-at-player2
gaze-player1		00:04:44.087	284.087	00:04:44.787	284.787	00:00:00.700	0.7	look-at-mainscreen
gaze-player1		00:04:44.787	284.787	00:04:46.753	286.753	00:00:01.966	1.966	look-at-player2
gaze-player1		00:04:46.753	286.753	00:04:47.353	287.353	00:00:00.600	0.6	look-at-somewhere-else
gaze-player1		00:04:47.353	287.353	00:04:48.920	288.92	00:00:01.567	1.567	look-at-player2
gaze-player1		00:04:48.920	288.92	00:04:49.220	289.22	00:00:00.300	0.3	look-at-mainscreen
gaze-player1		00:04:49.220	289.22	00:04:50.653	290.653	00:00:01.433	1.433	look-at-player0
gaze-player1		00:04:50.653	290.653	00:04:51.553	291.553	00:00:00.900	0.9	look-at-tablet
gaze-player1		00:04:51.553	291.553	00:04:51.820	291.82	00:00:00.267	0.267	look-at-mainscreen
gaze-player1		00:04:51.820	291.82	00:04:52.487	292.487	00:00:00.667	0.667	look-at-player2
gaze-player1		00:04:52.487	292.487	00:04:53.587	293.587	00:00:01.100	1.1	look-at-player0
gaze-player1		00:04:53.587	293.587	00:04:54.253	294.253	00:00:00.666	0.666	look-at-tablet
gaze-player1		00:04:54.253	294.253	00:04:56.487	296.487	00:00:02.234	2.234	look-at-player2
gaze-player1		00:04:56.487	296.487	00:04:57.020	297.02	00:00:00.533	0.533	look-at-somewhere-else
gaze-player1		00:04:57.020	297.02	00:04:57.753	297.753	00:00:00.733	0.733	look-at-player0
gaze-player1		00:04:57.753	297.753	00:04:59.520	299.52	00:00:01.767	1.767	look-at-player2
gaze-player1		00:04:59.520	299.52	00:05:00.253	300.253	00:00:00.733	0.733	look-at-player0
gaze-player1		00:05:00.253	300.253	00:05:02.287	302.287	00:00:02.034	2.034	look-at-mainscreen
gaze-player1		00:05:02.287	302.287	00:05:02.987	302.987	00:00:00.700	0.7	look-at-tablet
gaze-player1		00:05:02.987	302.987	00:05:03.920	303.92	00:00:00.933	0.933	look-at-mainscreen
gaze-player1		00:05:03.920	303.92	00:05:04.887	304.887	00:00:00.967	0.967	look-at-player0
gaze-player1		00:05:04.887	304.887	00:05:06.120	306.12	00:00:01.233	1.233	look-at-mainscreen
gaze-player1		00:05:06.120	306.12	00:05:07.287	307.287	00:00:01.167	1.167	look-at-player2
gaze-player1		00:05:07.287	307.287	00:05:07.920	307.92	00:00:00.633	0.633	look-at-tablet
